ALL = [
[DEFAULT_TEXT, DEFAULT_VALUE],
  ["Allergy & Immunology", # 207K00000X
  ["Psychologist (Group Psychotherapy)", # 103TP2701X
   "Psychologist -- Group Psychotherapy"],
  ["Psychologist (Health)", # 103TH0004X
   "Psychologist -- Health"],
  ["Psychologist (Health Service)", # 103TH0100X
   "Psychologist -- Health Service"],
  ["Psychologist (Men & Masculinity)", # 103TM1700X
   "Psychologist -- Men & Masculinity"],
  ["Psychologist (Mental Retardation & Developmental Disabilities)", # 103TM1800X
   "Psychologist -- Mental Retardation & Developmental Disabilities"],
  ["Psychologist (Prescribing (Medical))", # 103TP0016X
   "Psychologist -- Prescribing (Medical)"],
  ["Psychologist (Psychoanalysis)", # 103TP0814X
   "Psychologist -- Psychoanalysis"],
  ["Psychologist (Psychotherapy)", # 103TP2700X
   "Psychologist -- Psychotherapy"],
  ["Psychologist (Rehabilitation)", # 103TR0400X
   "Psychologist -- Rehabilitation"],
  ["Psychologist (School)", # 103TS0200X
   "Psychologist -- School"],
  ["Psychologist (Women)", # 103TW0100X
   "Psychologist -- Women"],
  ["Social Worker", # 104100000X
   "Social Worker"],
  ["Social Worker (Clinical)", # 1041C0700X
   "Social Worker -- Clinical"],
  ["Social Worker (School)", # 1041S0200X
   "Social Worker -- School"],
  ["Chiropractor", # 111N00000X
   "Chiropractor"],
  ["Chiropractor (Independent Medical Examiner)", # 111NI0013X
   "Chiropractor -- Independent Medical Examiner"],
  ["Chiropractor (Internist)", # 111NI0900X
   "Chiropractor -- Internist"],
  ["Chiropractor (Neurology)", # 111NN0400X
   "Chiropractor -- Neurology"],
  ["Chiropractor (Nutrition)", # 111NN1001X
   "Chiropractor -- Nutrition"],
  ["Chiropractor (Occupational Health)", # 111NX0100X
   "Chiropractor -- Occupational Health"],
  ["Chiropractor (Orthopedic)", # 111NX0800X
   "Chiropractor -- Orthopedic"],
  ["Chiropractor (Pediatric Chiropractor)", # 111NP0017X
   "Chiropractor -- Pediatric Chiropractor"],
  ["Chiropractor (Radiology)", # 111NR0200X
   "Chiropractor -- Radiology"],
  ["Chiropractor (Rehabilitation)", # 111NR0400X
   "Chiropractor -- Rehabilitation"],
  ["Chiropractor (Sports Physician)", # 111NS0005X
   "Chiropractor -- Sports Physician"],
  ["Chiropractor (Thermography)", # 111NT0100X
   "Chiropractor -- Thermography"],
  ["Advanced Practice Dental Therapist", # 125K00000X
   "Advanced Practice Dental Therapist"],
  ["Dental Assistant", # 126800000X
   "Dental Assistant"],
  ["Dental Hygienist", # 124Q00000X
   "Dental Hygienist"],
  ["Dental Laboratory Technician", # 126900000X
   "Dental Laboratory Technician"],
  ["Dental Therapist", # 125J00000X
   "Dental Therapist"],
  ["Dentist", # 122300000X
   "Dentist"],
  ["Dentist (Dental Public Health)", # 1223D0001X
   "Dentist -- Dental Public Health"],
  ["Dentist (Dentist Anesthesiologist)", # 1223D0004X
   "Dentist -- Dentist Anesthesiologist"],
  ["Dentist (Endodontics)", # 1223E0200X
   "Dentist -- Endodontics"],
  ["Dentist (General Practice)", # 1223G0001X
   "Dentist -- General Practice"],
  ["Dentist (Oral and Maxillofacial Pathology)", # 1223P0106X
   "Dentist -- Oral and Maxillofacial Pathology"],
  ["Dentist (Oral and Maxillofacial Radiology)", # 1223X0008X
   "Dentist -- Oral and Maxillofacial Radiology"],
  ["Dentist (Oral and Maxillofacial Surgery)", # 1223S0112X
   "Dentist -- Oral and Maxillofacial Surgery"],
  # 1223X2210X FAILED, fixed:
  ["Dentist (Orofacial Pain)", # 1223X2210X
   "Dentist -- Orofacial Pain"],
  ["Dentist (Orthodontics and Dentofacial Orthopedics)", # 1223X0400X
   "Dentist -- Orthodontics and Dentofacial Orthopedics"],
  ["Dentist (Pediatric Dentistry)", # 1223P0221X
   "Dentist -- Pediatric Dentistry"],
  ["Dentist (Periodontics)", # 1223P0300X
   "Dentist -- Periodontics"],
  ["Dentist (Prosthodontics)", # 1223P0700X
   "Dentist -- Prosthodontics"],
  ["Denturist", # 122400000X
   "Denturist"],
  ["Oral Medicinist", # 125Q00000X
   "Oral Medicinist"],
  ["Dietary Manager", # 132700000X
   "Dietary Manager"],
  ["Dietetic Technician, Registered", # 136A00000X
   "Dietetic Technician, Registered"],
  ["Dietitian, Registered", # 133V00000X
   "Dietitian, Registered"],
  # 133VN1101X FAILED, fixed:
  ["Dietitian, Registered (Nutrition, Gerontological)", # 133VN1101X
   "Dietitian, Registered -- Nutrition, Gerontological"],
  ["Dietitian, Registered (Nutrition, Metabolic)", # 133VN1006X
   "Dietitian, Registered -- Nutrition, Metabolic"],
  # 133VN1201X FAILED, fixed:
  ["Dietitian, Registered (Nutrition, Obesity and Weight Management)", # 133VN1201X
   "Dietitian, Registered -- Nutrition, Obesity and Weight Management"],
  # 133VN1301X FAILED, fixed:
  ["Dietitian, Registered (Nutrition, Oncology)", # 133VN1301X
   "Dietitian, Registered -- Nutrition, Oncology"],
  ["Dietitian, Registered (Nutrition, Pediatric)", # 133VN1004X
   "Dietitian, Registered -- Nutrition, Pediatric"],
  # 133VN1401X FAILED, fixed:
  ["Dietitian, Registered (Nutrition, Pediatric Critical Care)", # 133VN1401X
   "Dietitian, Registered -- Nutrition, Pediatric Critical Care"],
  ["Dietitian, Registered (Nutrition, Renal)", # 133VN1005X
   "Dietitian, Registered -- Nutrition, Renal"],
  # 133VN1501X FAILED, fixed:
  ["Dietitian, Registered (Nutrition, Sports Dietetics)", # 133VN1501X
   "Dietitian, Registered -- Nutrition, Sports Dietetics"],
  ["Nutritionist", # 133N00000X
   "Nutritionist"],
  ["Nutritionist (Nutrition, Education)", # 133NN1002X
   "Nutritionist -- Nutrition, Education"],
  ["Emergency Medical Technician, Basic", # 146N00000X
   "Emergency Medical Technician, Basic"],
  ["Emergency Medical Technician, Intermediate", # 146M00000X
   "Emergency Medical Technician, Intermediate"],
  ["Emergency Medical Technician, Paramedic", # 146L00000X
   "Emergency Medical Technician, Paramedic"],
  ["Personal Emergency Response Attendant", # 146D00000X
   "Personal Emergency Response Attendant"],
  ["Optometrist", # 152W00000X
   "Optometrist"],
  ["Optometrist (Corneal and Contact Management)", # 152WC0802X
   "Optometrist -- Corneal and Contact Management"],
  ["Optometrist (Low Vision Rehabilitation)", # 152WL0500X
   "Optometrist -- Low Vision Rehabilitation"],
  ["Optometrist (Occupational Vision)", # 152WX0102X
   "Optometrist -- Occupational Vision"],
  ["Optometrist (Pediatrics)", # 152WP0200X
   "Optometrist -- Pediatrics"],
  ["Optometrist (Sports Vision)", # 152WS0006X
   "Optometrist -- Sports Vision"],
  ["Optometrist (Vision Therapy)", # 152WV0400X
   "Optometrist -- Vision Therapy"],
  ["Technician/Technologist", # 156F00000X
   "Technician/Technologist"],
  ["Technician/Technologist (Contact Lens)", # 156FC0800X
   "Technician/Technologist -- Contact Lens"],
  ["Technician/Technologist (Contact Lens Fitter)", # 156FC0801X
   "Technician/Technologist -- Contact Lens Fitter"],
  ["Technician/Technologist (Ocularist)", # 156FX1700X
   "Technician/Technologist -- Ocularist"],
  ["Technician/Technologist (Ophthalmic)", # 156FX1100X
   "Technician/Technologist -- Ophthalmic"],
  ["Technician/Technologist (Ophthalmic Assistant)", # 156FX1101X
   "Technician/Technologist -- Ophthalmic Assistant"],
  ["Technician/Technologist (Optician)", # 156FX1800X
   "Technician/Technologist -- Optician"],
  ["Technician/Technologist (Optometric Assistant)", # 156FX1201X
   "Technician/Technologist -- Optometric Assistant"],
  ["Technician/Technologist (Optometric Technician)", # 156FX1202X
   "Technician/Technologist -- Optometric Technician"],
  ["Technician/Technologist (Orthoptist)", # 156FX1900X
   "Technician/Technologist -- Orthoptist"],
  ["Licensed Practical Nurse", # 164W00000X
   "Licensed Practical Nurse"],
  ["Licensed Psychiatric Technician", # 167G00000X
   "Licensed Psychiatric Technician"],
  ["Licensed Vocational Nurse", # 164X00000X
   "Licensed Vocational Nurse"],
  ["Registered Nurse", # 163W00000X
   "Registered Nurse"],
  ["Registered Nurse (Addiction (Substance Use Disorder))", # 163WA0400X
   "Registered Nurse -- Addiction (Substance Use Disorder)"],
  ["Registered Nurse (Administrator)", # 163WA2000X
   "Registered Nurse -- Administrator"],
  ["Registered Nurse (Ambulatory Care)", # 163WP2201X
   "Registered Nurse -- Ambulatory Care"],
  ["Registered Nurse (Cardiac Rehabilitation)", # 163WC3500X
   "Registered Nurse -- Cardiac Rehabilitation"],
  ["Registered Nurse (Case Management)", # 163WC0400X
   "Registered Nurse -- Case Management"],
  ["Registered Nurse (College Health)", # 163WC1400X
   "Registered Nurse -- College Health"],
  ["Registered Nurse (Community Health)", # 163WC1500X
   "Registered Nurse -- Community Health"],
  ["Registered Nurse (Continence Care)", # 163WC2100X
   "Registered Nurse -- Continence Care"],
  ["Registered Nurse (Continuing Education/Staff Development)", # 163WC1600X
   "Registered Nurse -- Continuing Education/Staff Development"],
  ["Registered Nurse (Critical Care Medicine)", # 163WC0200X
   "Registered Nurse -- Critical Care Medicine"],
  ["Registered Nurse (Diabetes Educator)", # 163WD0400X
   "Registered Nurse -- Diabetes Educator"],
  ["Registered Nurse (Dialysis, Peritoneal)", # 163WD1100X
   "Registered Nurse -- Dialysis, Peritoneal"],
  ["Registered Nurse (Emergency)", # 163WE0003X
   "Registered Nurse -- Emergency"],
  ["Registered Nurse (Enterostomal Therapy)", # 163WE0900X
   "Registered Nurse -- Enterostomal Therapy"],
  ["Registered Nurse (Flight)", # 163WF0300X
   "Registered Nurse -- Flight"],
  ["Registered Nurse (Gastroenterology)", # 163WG0100X
   "Registered Nurse -- Gastroenterology"],
  ["Registered Nurse (General Practice)", # 163WG0000X
   "Registered Nurse -- General Practice"],
  ["Registered Nurse (Gerontology)", # 163WG0600X
   "Registered Nurse -- Gerontology"],
  ["Registered Nurse (Hemodialysis)", # 163WH0500X
   "Registered Nurse -- Hemodialysis"],
  ["Registered Nurse (Home Health)", # 163WH0200X
   "Registered Nurse -- Home Health"],
  ["Registered Nurse (Hospice)", # 163WH1000X
   "Registered Nurse -- Hospice"],
  ["Registered Nurse (Infection Control)", # 163WI0600X
   "Registered Nurse -- Infection Control"],
  ["Registered Nurse (Infusion Therapy)", # 163WI0500X
   "Registered Nurse -- Infusion Therapy"],
  ["Registered Nurse (Lactation Consultant)", # 163WL0100X
   "Registered Nurse -- Lactation Consultant"],
  ["Registered Nurse (Maternal Newborn)", # 163WM0102X
   "Registered Nurse -- Maternal Newborn"],
  ["Registered Nurse (Medical-Surgical)", # 163WM0705X
   "Registered Nurse -- Medical-Surgical"],
  ["Registered Nurse (Neonatal Intensive Care)", # 163WN0002X
   "Registered Nurse -- Neonatal Intensive Care"],
  ["Registered Nurse (Neonatal, Low-Risk)", # 163WN0003X
   "Registered Nurse -- Neonatal, Low-Risk"],
  ["Registered Nurse (Nephrology)", # 163WN0300X
   "Registered Nurse -- Nephrology"],
  ["Registered Nurse (Neuroscience)", # 163WN0800X
   "Registered Nurse -- Neuroscience"],
  ["Registered Nurse (Nurse Massage Therapist (NMT))", # 163WM1400X
   "Registered Nurse -- Nurse Massage Therapist (NMT)"],
  ["Registered Nurse (Nutrition Support)", # 163WN1003X
   "Registered Nurse -- Nutrition Support"],
  ["Registered Nurse (Obstetric, High-Risk)", # 163WX0002X
   "Registered Nurse -- Obstetric, High-Risk"],
  ["Registered Nurse (Obstetric, Inpatient)", # 163WX0003X
   "Registered Nurse -- Obstetric, Inpatient"],
  ["Registered Nurse (Occupational Health)", # 163WX0106X
   "Registered Nurse -- Occupational Health"],
  ["Registered Nurse (Oncology)", # 163WX0200X
   "Registered Nurse -- Oncology"],
  ["Registered Nurse (Ophthalmic)", # 163WX1100X
   "Registered Nurse -- Ophthalmic"],
  ["Registered Nurse (Orthopedic)", # 163WX0800X
   "Registered Nurse -- Orthopedic"],
  ["Registered Nurse (Ostomy Care)", # 163WX1500X
   "Registered Nurse -- Ostomy Care"],
  ["Registered Nurse (Otorhinolaryngology & Head-Neck)", # 163WX0601X
   "Registered Nurse -- Otorhinolaryngology & Head-Neck"],
  ["Registered Nurse (Pain Management)", # 163WP0000X
   "Registered Nurse -- Pain Management"],
  ["Registered Nurse (Pediatric Oncology)", # 163WP0218X
   "Registered Nurse -- Pediatric Oncology"],
  ["Registered Nurse (Pediatrics)", # 163WP0200X
   "Registered Nurse -- Pediatrics"],
  ["Registered Nurse (Perinatal)", # 163WP1700X
   "Registered Nurse -- Perinatal"],
  ["Registered Nurse (Plastic Surgery)", # 163WS0121X
   "Registered Nurse -- Plastic Surgery"],
  ["Registered Nurse (Psych/Mental Health)", # 163WP0808X
   "Registered Nurse -- Psych/Mental Health"],
  ["Registered Nurse (Psych/Mental Health, Adult)", # 163WP0809X
   "Registered Nurse -- Psych/Mental Health, Adult"],
  ["Registered Nurse (Psych/Mental Health, Child & Adolescent)", # 163WP0807X
   "Registered Nurse -- Psych/Mental Health, Child & Adolescent"],
  ["Registered Nurse (Registered Nurse First Assistant)", # 163WR0006X
   "Registered Nurse -- Registered Nurse First Assistant"],
  ["Registered Nurse (Rehabilitation)", # 163WR0400X
   "Registered Nurse -- Rehabilitation"],
  ["Registered Nurse (Reproductive Endocrinology/Infertility)", # 163WR1000X
   "Registered Nurse -- Reproductive Endocrinology/Infertility"],
  ["Registered Nurse (School)", # 163WS0200X
   "Registered Nurse -- School"],
  ["Registered Nurse (Urology)", # 163WU0100X
   "Registered Nurse -- Urology"],
  ["Registered Nurse (Women's Health Care, Ambulatory)", # 163WW0101X
   "Registered Nurse -- Women's Health Care, Ambulatory"],
  ["Registered Nurse (Wound Care)", # 163WW0000X
   "Registered Nurse -- Wound Care"],
  ["Adult Companion", # 372600000X
   "Adult Companion"],
  ["Chore Provider", # 372500000X
   "Chore Provider"],
  ["Day Training/Habilitation Specialist", # 373H00000X
   "Day Training/Habilitation Specialist"],
  ["Doula", # 374J00000X
   "Doula"],
  ["Home Health Aide", # 374U00000X
   "Home Health Aide"],
  ["Homemaker", # 376J00000X
   "Homemaker"],
  ["Nurse's Aide", # 376K00000X
   "Nurse's Aide"],
  ["Nursing Home Administrator", # 376G00000X
   "Nursing Home Administrator"],
  ["Religious Nonmedical Nursing Personnel", # 374T00000X
   "Religious Nonmedical Nursing Personnel"],
  ["Religious Nonmedical Practitioner", # 374K00000X
   "Religious Nonmedical Practitioner"],
  ["Technician", # 374700000X
   "Technician"],
  ["Technician (Attendant Care Provider)", # 3747A0650X
   "Technician -- Attendant Care Provider"],
  ["Technician (Personal Care Attendant)", # 3747P1801X
   "Technician -- Personal Care Attendant"],
  ["Acupuncturist", # 171100000X
   "Acupuncturist"],
  ["Case Manager/Care Coordinator", # 171M00000X
   "Case Manager/Care Coordinator"],
  ["Clinical Ethicist", # 174V00000X
   "Clinical Ethicist"],
  ["Community Health Worker", # 172V00000X
   "Community Health Worker"],
  ["Contractor", # 171W00000X
   "Contractor"],
  ["Contractor (Home Modifications)", # 171WH0202X
   "Contractor -- Home Modifications"],
  ["Contractor (Vehicle Modifications)", # 171WV0202X
   "Contractor -- Vehicle Modifications"],
  ["Driver", # 172A00000X
   "Driver"],
  ["Funeral Director", # 176P00000X
   "Funeral Director"],
  ["Genetic Counselor, MS", # 170300000X
   "Genetic Counselor, MS"],
  # 171400000X FAILED, fixed:
  ["Health & Wellness Coach", # 171400000X
   "Health & Wellness Coach"],
  ["Health Educator", # 174H00000X
   "Health Educator"],
  ["Homeopath", # 175L00000X
   "Homeopath"],
  ["Interpreter", # 171R00000X
   "Interpreter"],
  ["Lactation Consultant, Non-RN", # 174N00000X
   "Lactation Consultant, Non-RN"],
  ["Midwife, Lay", # 175M00000X
   "Midwife, Lay"],
  ["Legal Medicine", # 173000000X
   "Legal Medicine"],
  ["Mechanotherapist", # 172M00000X
   "Mechanotherapist"],
  ["Midwife", # 176B00000X
   "Midwife"],
  ["Military Health Care Provider", # 171000000X
   "Military Health Care Provider"],
  ["Military Health Care Provider (Independent Duty Corpsman)", # 1710I1002X
   "Military Health Care Provider -- Independent Duty Corpsman"],
  ["Military Health Care Provider (Independent Duty Medical Technicians)", # 1710I1003X
   "Military Health Care Provider -- Independent Duty Medical Technicians"],
  ["Naprapath", # 172P00000X
   "Naprapath"],
  ["Naturopath", # 175F00000X
   "Naturopath"],
  ["Peer Specialist", # 175T00000X
   "Peer Specialist"],
  ["Medical Genetics, Ph.D. Medical Genetics", # 170100000X
   "Medical Genetics, Ph.D. Medical Genetics"],
  ["Prevention Professional", # 405300000X
   "Prevention Professional"],
  ["Reflexologist", # 173C00000X
   "Reflexologist"],
  ["Sleep Specialist, PhD", # 173F00000X
   "Sleep Specialist, PhD"],
  ["Specialist", # 174400000X
   "Specialist"],
  ["Specialist (Graphics Designer)", # 1744G0900X
   "Specialist -- Graphics Designer"],
  ["Specialist (Prosthetics Case Management)", # 1744P3200X
   "Specialist -- Prosthetics Case Management"],
  ["Specialist (Research Data Abstracter/Coder)", # 1744R1103X
   "Specialist -- Research Data Abstracter/Coder"],
  ["Specialist (Research Study)", # 1744R1102X
   "Specialist -- Research Study"],
  ["Veterinarian", # 174M00000X
   "Veterinarian"],
  ["Veterinarian (Medical Research)", # 174MM1900X
   "Veterinarian -- Medical Research"],
  ["Pharmacist", # 183500000X
   "Pharmacist"],
  ["Pharmacist (Ambulatory Care)", # 1835P2201X
   "Pharmacist -- Ambulatory Care"],
  ["Pharmacist (Critical Care)", # 1835C0205X
   "Pharmacist -- Critical Care"],
  ["Pharmacist (General Practice)", # 1835G0000X
   "Pharmacist -- General Practice"],
  ["Pharmacist (Geriatric)", # 1835G0303X
   "Pharmacist -- Geriatric"],
  ["Pharmacist (Nuclear)", # 1835N0905X
   "Pharmacist -- Nuclear"],
  ["Pharmacist (Nutrition Support)", # 1835N1003X
   "Pharmacist -- Nutrition Support"],
  ["Pharmacist (Oncology)", # 1835X0200X
   "Pharmacist -- Oncology"],
  ["Pharmacist (Pediatrics)", # 1835P0200X
   "Pharmacist -- Pediatrics"],
  ["Pharmacist (Pharmacist Clinician (PhC)/ Clinical Pharmacy Specialist)", # 1835P0018X
   "Pharmacist -- Pharmacist Clinician (PhC)/ Clinical Pharmacy Specialist"],
  ["Pharmacist (Pharmacotherapy)", # 1835P1200X
   "Pharmacist -- Pharmacotherapy"],
  ["Pharmacist (Psychiatric)", # 1835P1300X
   "Pharmacist -- Psychiatric"],
  ["Pharmacy Technician", # 183700000X
   "Pharmacy Technician"],
  ["Advanced Practice Midwife", # 367A00000X
   "Advanced Practice Midwife"],
  ["Anesthesiologist Assistant", # 367H00000X
   "Anesthesiologist Assistant"],
  ["Clinical Nurse Specialist", # 364S00000X
   "Clinical Nurse Specialist"],
  ["Clinical Nurse Specialist (Acute Care)", # 364SA2100X
   "Clinical Nurse Specialist -- Acute Care"],
  ["Clinical Nurse Specialist (Adult Health)", # 364SA2200X
   "Clinical Nurse Specialist -- Adult Health"],
  ["Clinical Nurse Specialist (Chronic Care)", # 364SC2300X
   "Clinical Nurse Specialist -- Chronic Care"],
  ["Clinical Nurse Specialist (Community Health/Public Health)", # 364SC1501X
   "Clinical Nurse Specialist -- Community Health/Public Health"],
  ["Clinical Nurse Specialist (Critical Care Medicine)", # 364SC0200X
   "Clinical Nurse Specialist -- Critical Care Medicine"],
  ["Clinical Nurse Specialist (Emergency)", # 364SE0003X
   "Clinical Nurse Specialist -- Emergency"],
  ["Clinical Nurse Specialist (Ethics)", # 364SE1400X
   "Clinical Nurse Specialist -- Ethics"],
  ["Clinical Nurse Specialist (Family Health)", # 364SF0001X
   "Clinical Nurse Specialist -- Family Health"],
  ["Clinical Nurse Specialist (Gerontology)", # 364SG0600X
   "Clinical Nurse Specialist -- Gerontology"],
  ["Clinical Nurse Specialist (Holistic)", # 364SH1100X
   "Clinical Nurse Specialist -- Holistic"],
  ["Clinical Nurse Specialist (Home Health)", # 364SH0200X
   "Clinical Nurse Specialist -- Home Health"],
  ["Clinical Nurse Specialist (Informatics)", # 364SI0800X
   "Clinical Nurse Specialist -- Informatics"],
  ["Clinical Nurse Specialist (Long-Term Care)", # 364SL0600X
   "Clinical Nurse Specialist -- Long-Term Care"],
  ["Clinical Nurse Specialist (Medical-Surgical)", # 364SM0705X
   "Clinical Nurse Specialist -- Medical-Surgical"],
  ["Clinical Nurse Specialist (Neonatal)", # 364SN0000X
   "Clinical Nurse Specialist -- Neonatal"],
  ["Clinical Nurse Specialist (Neuroscience)", # 364SN0800X
   "Clinical Nurse Specialist -- Neuroscience"],
  ["Clinical Nurse Specialist (Occupational Health)", # 364SX0106X
   "Clinical Nurse Specialist -- Occupational Health"],
  ["Clinical Nurse Specialist (Oncology)", # 364SX0200X
   "Clinical Nurse Specialist -- Oncology"],
  ["Clinical Nurse Specialist (Oncology, Pediatrics)", # 364SX0204X
   "Clinical Nurse Specialist -- Oncology, Pediatrics"],
  ["Clinical Nurse Specialist (Pediatrics)", # 364SP0200X
   "Clinical Nurse Specialist -- Pediatrics"],
  ["Clinical Nurse Specialist (Perinatal)", # 364SP1700X
   "Clinical Nurse Specialist -- Perinatal"],
  ["Clinical Nurse Specialist (Perioperative)", # 364SP2800X
   "Clinical Nurse Specialist -- Perioperative"],
  ["Clinical Nurse Specialist (Psych/Mental Health)", # 364SP0808X
   "Clinical Nurse Specialist -- Psych/Mental Health"],
  ["Clinical Nurse Specialist (Psych/Mental Health, Adult)", # 364SP0809X
   "Clinical Nurse Specialist -- Psych/Mental Health, Adult"],
  ["Clinical Nurse Specialist (Psych/Mental Health, Child & Adolescent)", # 364SP0807X
   "Clinical Nurse Specialist -- Psych/Mental Health, Child & Adolescent"],
  ["Clinical Nurse Specialist (Psych/Mental Health, Child & Family)", # 364SP0810X
   "Clinical Nurse Specialist -- Psych/Mental Health, Child & Family"],
  ["Clinical Nurse Specialist (Psych/Mental Health, Chronically Ill)", # 364SP0811X
   "Clinical Nurse Specialist -- Psych/Mental Health, Chronically Ill"],
  ["Clinical Nurse Specialist (Psych/Mental Health, Community)", # 364SP0812X
   "Clinical Nurse Specialist -- Psych/Mental Health, Community"],
  ["Clinical Nurse Specialist (Psych/Mental Health, Geropsychiatric)", # 364SP0813X
   "Clinical Nurse Specialist -- Psych/Mental Health, Geropsychiatric"],
  ["Clinical Nurse Specialist (Rehabilitation)", # 364SR0400X
   "Clinical Nurse Specialist -- Rehabilitation"],
  ["Clinical Nurse Specialist (School)", # 364SS0200X
   "Clinical Nurse Specialist -- School"],
  ["Clinical Nurse Specialist (Transplantation)", # 364ST0500X
   "Clinical Nurse Specialist -- Transplantation"],
  ["Clinical Nurse Specialist (Women's Health)", # 364SW0102X
   "Clinical Nurse Specialist -- Women's Health"],
  ["Nurse Anesthetist, Certified Registered", # 367500000X
   "Nurse Anesthetist, Certified Registered"],
  ["Nurse Practitioner", # 363L00000X
   "Nurse Practitioner"],
  ["Nurse Practitioner (Acute Care)", # 363LA2100X
   "Nurse Practitioner -- Acute Care"],
  ["Nurse Practitioner (Adult Health)", # 363LA2200X
   "Nurse Practitioner -- Adult Health"],
  ["Nurse Practitioner (Community Health)", # 363LC1500X
   "Nurse Practitioner -- Community Health"],
  ["Nurse Practitioner (Critical Care Medicine)", # 363LC0200X
   "Nurse Practitioner -- Critical Care Medicine"],
  ["Nurse Practitioner (Family)", # 363LF0000X
   "Nurse Practitioner -- Family"],
  ["Nurse Practitioner (Gerontology)", # 363LG0600X
   "Nurse Practitioner -- Gerontology"],
  ["Nurse Practitioner (Neonatal)", # 363LN0000X
   "Nurse Practitioner -- Neonatal"],
  ["Nurse Practitioner (Neonatal, Critical Care)", # 363LN0005X
   "Nurse Practitioner -- Neonatal, Critical Care"],
  ["Nurse Practitioner (Obstetrics & Gynecology)", # 363LX0001X
   "Nurse Practitioner -- Obstetrics & Gynecology"],
  ["Nurse Practitioner (Occupational Health)", # 363LX0106X
   "Nurse Practitioner -- Occupational Health"],
  ["Nurse Practitioner (Pediatrics)", # 363LP0200X
   "Nurse Practitioner -- Pediatrics"],
  ["Nurse Practitioner (Pediatrics, Critical Care)", # 363LP0222X
   "Nurse Practitioner -- Pediatrics, Critical Care"],
  ["Nurse Practitioner (Perinatal)", # 363LP1700X
   "Nurse Practitioner -- Perinatal"],
  ["Nurse Practitioner (Primary Care)", # 363LP2300X
   "Nurse Practitioner -- Primary Care"],
  ["Nurse Practitioner (Psych/Mental Health)", # 363LP0808X
   "Nurse Practitioner -- Psych/Mental Health"],
  ["Nurse Practitioner (School)", # 363LS0200X
   "Nurse Practitioner -- School"],
  ["Nurse Practitioner (Women's Health)", # 363LW0102X
   "Nurse Practitioner -- Women's Health"],
  ["Physician Assistant", # 363A00000X
   "Physician Assistant"],
  ["Physician Assistant (Medical)", # 363AM0700X
   "Physician Assistant -- Medical"],
  ["Physician Assistant (Surgical Technologist)", # 363AS0400X
   "Physician Assistant -- Surgical Technologist"],
  ["Assistant, Podiatric", # 211D00000X
   "Assistant, Podiatric"],
  ["Podiatrist", # 213E00000X
   "Podiatrist"],
  ["Podiatrist (Foot & Ankle Surgery)", # 213ES0103X
   "Podiatrist -- Foot & Ankle Surgery"],
  ["Podiatrist (Foot Surgery)", # 213ES0131X
   "Podiatrist -- Foot Surgery"],
  ["Podiatrist (General Practice)", # 213EG0000X
   "Podiatrist -- General Practice"],
  ["Podiatrist (Primary Podiatric Medicine)", # 213EP1101X
   "Podiatrist -- Primary Podiatric Medicine"],
  ["Podiatrist (Public Medicine)", # 213EP0504X
   "Podiatrist -- Public Medicine"],
  ["Podiatrist (Radiology)", # 213ER0200X
   "Podiatrist -- Radiology"],
  ["Podiatrist (Sports Medicine)", # 213ES0000X
   "Podiatrist -- Sports Medicine"],
  ["Anaplastologist", # 229N00000X
   "Anaplastologist"],
  ["Art Therapist", # 221700000X
   "Art Therapist"],
  ["Clinical Exercise Physiologist", # 224Y00000X
   "Clinical Exercise Physiologist"],
  ["Dance Therapist", # 225600000X
   "Dance Therapist"],
  ["Developmental Therapist", # 222Q00000X
   "Developmental Therapist"],
  ["Kinesiotherapist", # 226300000X
   "Kinesiotherapist"],
  ["Massage Therapist", # 225700000X
   "Massage Therapist"],
  ["Mastectomy Fitter", # 224900000X
   "Mastectomy Fitter"],
  ["Music Therapist", # 225A00000X
   "Music Therapist"],
  ["Occupational Therapist", # 225X00000X
   "Occupational Therapist"],
  ["Occupational Therapist (Driving and Community Mobility)", # 225XR0403X
   "Occupational Therapist -- Driving and Community Mobility"],
  ["Occupational Therapist (Environmental Modification)", # 225XE0001X
   "Occupational Therapist -- Environmental Modification"],
  ["Occupational Therapist (Ergonomics)", # 225XE1200X
   "Occupational Therapist -- Ergonomics"],
  ["Occupational Therapist (Feeding, Eating & Swallowing)", # 225XF0002X
   "Occupational Therapist -- Feeding, Eating & Swallowing"],
  ["Occupational Therapist (Gerontology)", # 225XG0600X
   "Occupational Therapist -- Gerontology"],
  ["Occupational Therapist (Hand)", # 225XH1200X
   "Occupational Therapist -- Hand"],
  ["Occupational Therapist (Human Factors)", # 225XH1300X
   "Occupational Therapist -- Human Factors"],
  ["Occupational Therapist (Low Vision)", # 225XL0004X
   "Occupational Therapist -- Low Vision"],
  ["Occupational Therapist (Mental Health)", # 225XM0800X
   "Occupational Therapist -- Mental Health"],
  ["Occupational Therapist (Neurorehabilitation)", # 225XN1300X
   "Occupational Therapist -- Neurorehabilitation"],
  ["Occupational Therapist (Pediatrics)", # 225XP0200X
   "Occupational Therapist -- Pediatrics"],
  ["Occupational Therapist (Physical Rehabilitation)", # 225XP0019X
   "Occupational Therapist -- Physical Rehabilitation"],
  ["Occupational Therapy Assistant", # 224Z00000X
   "Occupational Therapy Assistant"],
  ["Occupational Therapy Assistant (Driving and Community Mobility)", # 224ZR0403X
   "Occupational Therapy Assistant -- Driving and Community Mobility"],
